Microsoft (R) COFF/PE Dumper Version 14.32.31332.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file wrapper.lib

File Type: LIBRARY

Archive member name at 8: /               
62FCAF8B time/date Wed Aug 17 17:06:19 2022
         uid
         gid
       0 mode
    15E2A ?ReqQryCombAction@Rust_CThostFtdcTraderApi@@QEAAHPEAUCThostFtdcQryCombActionField@@H@Z
    15E2A ?ReqQryCombInstrumentGuard@Rust_CThostFtdcTraderApi@@QEAAHPEAUCThostFtdcQryCombInstrumentGuardField@@H@Z
    15E2A ?ReqQryCombPromotionParam@Rust_CThostFtdcTraderApi@@QEAAHPEAUCThostFtdcQryCombPromotionParamField@@H@Z
    15E2A ?ReqQryContractBank@Rust_CThostFtdcTraderApi@@QEAAHPEAUCThostFtdcQryContractBankField@@H@Z
    15E2A ?ReqQryDepthMarketData@Rust_CThostFtdcTraderApi@@QEAAHPEAUCThostFtdcQryDepthMarketDataField@@H@Z
    15E2A ?ReqQryEWarrantOffset@Rust_CThostFtdcTraderApi@@QEAAHPEAUCThostFtdcQryEWarrantOffsetField@@H@Z
    15E2A ?ReqQryExchange@Rust_CThostFtdcTraderApi@@QEAAHPEAUCThostFtdcQryExchangeField@@H@Z
    15E2A ?ReqQryExchangeMarginRate@Rust_CThostFtdcTraderApi@@QEAAHPEAUCThostFtdcQryExchangeMarginRateField@@H@Z
    15E2A ?ReqQryExchangeMarginRateAdjust@Rust_CThostFtdcTraderApi@@QEAAHPEAUCThostFtdcQryExchangeMarginRateAdjustField@@H@Z
    15E2A ?ReqQryExchangeRate@Rust_CThostFtdcTraderApi@@QEAAHPEAUCThostFtdcQryExchangeRateField@@H@Z
    15E2A ?ReqQryExecOrder@Rust_CThostFtdcTraderApi@@QEAAHPEAUCThostFtdcQryExecOrderField@@H@Z
    15E2A ?ReqQryForQuote@Rust_CThostFtdcTraderApi@@QEAAHPEAUCThostFtdcQryForQuoteField@@H@Z
    15E2A ?ReqQryInstrument@Rust_CThostFtdcTraderApi@@QEAAHPEAUCThostFtdcQryInstrumentField@@H@Z
    15E2A ?ReqQryInstrumentCommissionRate@Rust_CThostFtdcTraderApi@@QEAAHPEAUCThostFtdcQryInstrumentCommissionRateField@@H@Z
    15E2A ?ReqQryInstrumentMarginRate@Rust_CThostFtdcTraderApi@@QEAAHPEAUCThostFtdcQryInstrumentMarginRateField@@H@Z
    15E2A ?ReqQryInstrumentOrderCommRate@Rust_CThostFtdcTraderApi@@QEAAHPEAUCThostFtdcQryInstrumentOrderCommRateField@@H@Z
    15E2A ?ReqQryInvestUnit@Rust_CThostFtdcTraderApi@@QEAAHPEAUCThostFtdcQryInvestUnitField@@H@Z
    15E2A ?ReqQryInvestor@Rust_CThostFtdcTraderApi@@QEAAHPEAUCThostFtdcQryInvestorField@@H@Z
    15E2A ?ReqQryInvestorPosition@Rust_CThostFtdcTraderApi@@QEAAHPEAUCThostFtdcQryInvestorPositionField@@H@Z
    15E2A ?ReqQryInvestorPositionCombineDetail@Rust_CThostFtdcTraderApi@@QEAAHPEAUCThostFtdcQryInvestorPositionCombineDetailField@@H@Z
    15E2A ?ReqQryInvestorPositionDetail@Rust_CThostFtdcTraderApi@@QEAAHPEAUCThostFtdcQryInvestorPositionDetailField@@H@Z
    15E2A ?ReqQryInvestorProductGroupMargin@Rust_CThostFtdcTraderApi@@QEAAHPEAUCThostFtdcQryInvestorProductGroupMarginField@@H@Z
    15E2A ?ReqQryMMInstrumentCommissionRate@Rust_CThostFtdcTraderApi@@QEAAHPEAUCThostFtdcQryMMInstrumentCommissionRateField@@H@Z
    15E2A ?ReqQryMMOptionInstrCommRate@Rust_CThostFtdcTraderApi@@QEAAHPEAUCThostFtdcQryMMOptionInstrCommRateField@@H@Z
    15E2A ?ReqQryMaxOrderVolume@Rust_CThostFtdcTraderApi@@QEAAHPEAUCThostFtdcQryMaxOrderVolumeField@@H@Z
    15E2A ?ReqQryMulticastInstrument@Rust_CThostFtdcMdApi@@QEAAHPEAUCThostFtdcQryMulticastInstrumentField@@H@Z
    15E2A ?ReqQryNotice@Rust_CThostFtdcTraderApi@@QEAAHPEAUCThostFtdcQryNoticeField@@H@Z
    15E2A ?ReqQryOptionInstrCommRate@Rust_CThostFtdcTraderApi@@QEAAHPEAUCThostFtdcQryOptionInstrCommRateField@@H@Z
    15E2A ?ReqQryOptionInstrTradeCost@Rust_CThostFtdcTraderApi@@QEAAHPEAUCThostFtdcQryOptionInstrTradeCostField@@H@Z
    15E2A ?ReqQryOptionSelfClose@Rust_CThostFtdcTraderApi@@QEAAHPEAUCThostFtdcQryOptionSelfCloseField@@H@Z
    15E2A ?ReqQryOrder@Rust_CThostFtdcTraderApi@@QEAAHPEAUCThostFtdcQryOrderField@@H@Z
    15E2A ?ReqQryParkedOrder@Rust_CThostFtdcTraderApi@@QEAAHPEAUCThostFtdcQryParkedOrderField@@H@Z
    15E2A ?ReqQryParkedOrderAction@Rust_CThostFtdcTraderApi@@QEAAHPEAUCThostFtdcQryParkedOrderActionField@@H@Z
    15E2A ?ReqQryProduct@Rust_CThostFtdcTraderApi@@QEAAHPEAUCThostFtdcQryProductField@@H@Z
    15E2A ?ReqQryProductExchRate@Rust_CThostFtdcTraderApi@@QEAAHPEAUCThostFtdcQryProductExchRateField@@H@Z
    15E2A ?ReqQryProductGroup@Rust_CThostFtdcTraderApi@@QEAAHPEAUCThostFtdcQryProductGroupField@@H@Z
    15E2A ?ReqQryQuote@Rust_CThostFtdcTraderApi@@QEAAHPEAUCThostFtdcQryQuoteField@@H@Z
    15E2A ?ReqQryRiskSettleInvstPosition@Rust_CThostFtdcTraderApi@@QEAAHPEAUCThostFtdcQryRiskSettleInvstPositionField@@H@Z
    15E2A ?ReqQryRiskSettleProductStatus@Rust_CThostFtdcTraderApi@@QEAAHPEAUCThostFtdcQryRiskSettleProductStatusField@@H@Z
    15E2A ?ReqQrySecAgentACIDMap@Rust_CThostFtdcTraderApi@@QEAAHPEAUCThostFtdcQrySecAgentACIDMapField@@H@Z
    15E2A ?ReqQrySecAgentCheckMode@Rust_CThostFtdcTraderApi@@QEAAHPEAUCThostFtdcQrySecAgentCheckModeField@@H@Z
    15E2A ?ReqQrySecAgentTradeInfo@Rust_CThostFtdcTraderApi@@QEAAHPEAUCThostFtdcQrySecAgentTradeInfoField@@H@Z
    15E2A ?ReqQrySecAgentTradingAccount@Rust_CThostFtdcTraderApi@@QEAAHPEAUCThostFtdcQryTradingAccountField@@H@Z
    15E2A ?ReqQrySettlementInfo@Rust_CThostFtdcTraderApi@@QEAAHPEAUCThostFtdcQrySettlementInfoField@@H@Z
    15E2A ?ReqQrySettlementInfoConfirm@Rust_CThostFtdcTraderApi@@QEAAHPEAUCThostFtdcQrySettlementInfoConfirmField@@H@Z
    15E2A ?ReqQryTrade@Rust_CThostFtdcTraderApi@@QEAAHPEAUCThostFtdcQryTradeField@@H@Z
    15E2A ?ReqQryTradingAccount@Rust_CThostFtdcTraderApi@@QEAAHPEAUCThostFtdcQryTradingAccountField@@H@Z
    15E2A ?ReqQryTradingCode@Rust_CThostFtdcTraderApi@@QEAAHPEAUCThostFtdcQryTradingCodeField@@H@Z
    15E2A ?ReqQryTradingNotice@Rust_CThostFtdcTraderApi@@QEAAHPEAUCThostFtdcQryTradingNoticeField@@H@Z
    15E2A ?ReqQryTransferBank@Rust_CThostFtdcTraderApi@@QEAAHPEAUCThostFtdcQryTransferBankField@@H@Z
    15E2A ?ReqQryTransferSerial@Rust_CThostFtdcTraderApi@@QEAAHPEAUCThostFtdcQryTransferSerialField@@H@Z
    15E2A ?ReqQueryBankAccountMoneyByFuture@Rust_CThostFtdcTraderApi@@QEAAHPEAUCThostFtdcReqQueryAccountField@@H@Z
    15E2A ?ReqQueryCFMMCTradingAccountToken@Rust_CThostFtdcTraderApi@@QEAAHPEAUCThostFtdcQueryCFMMCTradingAccountTokenField@@H@Z
    15E2A ?ReqQuoteAction@Rust_CThostFtdcTraderApi@@QEAAHPEAUCThostFtdcInputQuoteActionField@@H@Z
    15E2A ?ReqQuoteInsert@Rust_CThostFtdcTraderApi@@QEAAHPEAUCThostFtdcInputQuoteField@@H@Z
    15E2A ?ReqRemoveParkedOrder@Rust_CThostFtdcTraderApi@@QEAAHPEAUCThostFtdcRemoveParkedOrderField@@H@Z
    15E2A ?ReqRemoveParkedOrderAction@Rust_CThostFtdcTraderApi@@QEAAHPEAUCThostFtdcRemoveParkedOrderActionField@@H@Z
    15E2A ?ReqSettlementInfoConfirm@Rust_CThostFtdcTraderApi@@QEAAHPEAUCThostFtdcSettlementInfoConfirmField@@H@Z
    15E2A ?ReqTradingAccountPasswordUpdate@Rust_CThostFtdcTraderApi@@QEAAHPEAUCThostFtdcTradingAccountPasswordUpdateField@@H@Z
    15E2A ?ReqUserAuthMethod@Rust_CThostFtdcTraderApi@@QEAAHPEAUCThostFtdcReqUserAuthMethodField@@H@Z
    15E2A ?ReqUserLogin@Rust_CThostFtdcMdApi@@QEAAHPEAUCThostFtdcReqUserLoginField@@H@Z
    15E2A ?ReqUserLogin@Rust_CThostFtdcTraderApi@@QEAAHPEAUCThostFtdcReqUserLoginField@@H@Z
    15E2A ?ReqUserLoginWithCaptcha@Rust_CThostFtdcTraderApi@@QEAAHPEAUCThostFtdcReqUserLoginWithCaptchaField@@H@Z
    15E2A ?ReqUserLoginWithOTP@Rust_CThostFtdcTraderApi@@QEAAHPEAUCThostFtdcReqUserLoginWithOTPField@@H@Z
    15E2A ?ReqUserLoginWithText@Rust_CThostFtdcTraderApi@@QEAAHPEAUCThostFtdcReqUserLoginWithTextField@@H@Z
    15E2A ?ReqUserLogout@Rust_CThostFtdcMdApi@@QEAAHPEAUCThostFtdcUserLogoutField@@H@Z
    15E2A ?ReqUserLogout@Rust_CThostFtdcTraderApi@@QEAAHPEAUCThostFtdcUserLogoutField@@H@Z
    15E2A ?ReqUserPasswordUpdate@Rust_CThostFtdcTraderApi@@QEAAHPEAUCThostFtdcUserPasswordUpdateField@@H@Z
    15E2A ?SubmitUserSystemInfo@Rust_CThostFtdcTraderApi@@QEAAHPEAUCThostFtdcUserSystemInfoField@@@Z
    15E2A ?SubscribeForQuoteRsp@Rust_CThostFtdcMdApi@@QEAAHQEAPEADH@Z
    15E2A ?SubscribeMarketData@Rust_CThostFtdcMdApi@@QEAAHQEAPEADH@Z
    15E2A ?SubscribePrivateTopic@Rust_CThostFtdcTraderApi@@QEAAXW4THOST_TE_RESUME_TYPE@@@Z
    15E2A ?SubscribePublicTopic@Rust_CThostFtdcTraderApi@@QEAAXW4THOST_TE_RESUME_TYPE@@@Z
    15E2A ?UnSubscribeForQuoteRsp@Rust_CThostFtdcMdApi@@QEAAHQEAPEADH@Z
    15E2A ?UnSubscribeMarketData@Rust_CThostFtdcMdApi@@QEAAHQEAPEADH@Z

Archive member name at B07C: /               
62FCAF8B time/date Wed Aug 17 17:06:19 2022
         uid
         gid
       0 mode
    ACDE size
correct header end

    1 offsets

        1    15E2A

    433 public symbols

        1 ??0CThostFtdcMdSpi@@QEAA@XZ
        1 ??0CThostFtdcTraderSpi@@QEAA@XZ
        1 ??0Rust_CThostFtdcMdApi@@QEAA@PEAVCThostFtdcMdApi@@@Z
        1 ??0Rust_CThostFtdcMdSpi@@QEAA@PEAX@Z
        1 ??0Rust_CThostFtdcTraderApi@@QEAA@PEAVCThostFtdcTraderApi@@@Z
        1 ??0Rust_CThostFtdcTraderSpi@@QEAA@PEAX@Z
        1 ??1Rust_CThostFtdcMdApi@@QEAA@XZ
        1 ??1Rust_CThostFtdcMdSpi@@QEAA@XZ
        1 ??1Rust_CThostFtdcTraderApi@@QEAA@XZ
        1 ??1Rust_CThostFtdcTraderSpi@@QEAA@XZ
        1 ??_7CThostFtdcMdSpi@@6B@
        1 ??_7CThostFtdcTraderSpi@@6B@
        1 ??_7Rust_CThostFtdcMdSpi@@6B@
        1 ??_7Rust_CThostFtdcTraderSpi@@6B@
        1 ??_R0?AVCThostFtdcMdSpi@@@8
        1 ??_R0?AVCThostFtdcTraderSpi@@@8
        1 ??_R0?AVRust_CThostFtdcMdSpi@@@8
        1 ??_R0?AVRust_CThostFtdcTraderSpi@@@8
        1 ??_R1A@?0A@EA@CThostFtdcMdSpi@@8
        1 ??_R1A@?0A@EA@CThostFtdcTraderSpi@@8
        1 ??_R1A@?0A@EA@Rust_CThostFtdcMdSpi@@8
        1 ??_R1A@?0A@EA@Rust_CThostFtdcTraderSpi@@8
        1 ??_R1A@?0A@EN@CThostFtdcMdSpi@@8
        1 ??_R1A@?0A@EN@CThostFtdcTraderSpi@@8
        1 ??_R2CThostFtdcMdSpi@@8
        1 ??_R2CThostFtdcTraderSpi@@8
        1 ??_R2Rust_CThostFtdcMdSpi@@8
        1 ??_R2Rust_CThostFtdcTraderSpi@@8
        1 ??_R3CThostFtdcMdSpi@@8
        1 ??_R3CThostFtdcTraderSpi@@8
        1 ??_R3Rust_CThostFtdcMdSpi@@8
        1 ??_R3Rust_CThostFtdcTraderSpi@@8
        1 ??_R4CThostFtdcMdSpi@@6B@
        1 ??_R4CThostFtdcTraderSpi@@6B@
        1 ??_R4Rust_CThostFtdcMdSpi@@6B@
        1 ??_R4Rust_CThostFtdcTraderSpi@@6B@
        1 ?GetTradingDay@Rust_CThostFtdcMdApi@@QEAAPEBDXZ
        1 ?GetTradingDay@Rust_CThostFtdcTraderApi@@QEAAPEBDXZ
        1 ?Init@Rust_CThostFtdcMdApi@@QEAAXXZ
        1 ?Init@Rust_CThostFtdcTraderApi@@QEAAXXZ
        1 ?Join@Rust_CThostFtdcMdApi@@QEAAHXZ
        1 ?Join@Rust_CThostFtdcTraderApi@@QEAAHXZ
        1 ?OnErrRtnBankToFutureByFuture@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcReqTransferField@@PEAUCThostFtdcRspInfoField@@@Z
        1 ?OnErrRtnBankToFutureByFuture@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcReqTransferField@@PEAUCThostFtdcRspInfoField@@@Z
        1 ?OnErrRtnBatchOrderAction@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcBatchOrderActionField@@PEAUCThostFtdcRspInfoField@@@Z
        1 ?OnErrRtnBatchOrderAction@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcBatchOrderActionField@@PEAUCThostFtdcRspInfoField@@@Z
        1 ?OnErrRtnCombActionInsert@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcInputCombActionField@@PEAUCThostFtdcRspInfoField@@@Z
        1 ?OnErrRtnCombActionInsert@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcInputCombActionField@@PEAUCThostFtdcRspInfoField@@@Z
        1 ?OnErrRtnExecOrderAction@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcExecOrderActionField@@PEAUCThostFtdcRspInfoField@@@Z
        1 ?OnErrRtnExecOrderAction@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcExecOrderActionField@@PEAUCThostFtdcRspInfoField@@@Z
        1 ?OnErrRtnExecOrderInsert@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcInputExecOrderField@@PEAUCThostFtdcRspInfoField@@@Z
        1 ?OnErrRtnExecOrderInsert@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcInputExecOrderField@@PEAUCThostFtdcRspInfoField@@@Z
        1 ?OnErrRtnForQuoteInsert@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcInputForQuoteField@@PEAUCThostFtdcRspInfoField@@@Z
        1 ?OnErrRtnForQuoteInsert@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcInputForQuoteField@@PEAUCThostFtdcRspInfoField@@@Z
        1 ?OnErrRtnFutureToBankByFuture@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcReqTransferField@@PEAUCThostFtdcRspInfoField@@@Z
        1 ?OnErrRtnFutureToBankByFuture@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcReqTransferField@@PEAUCThostFtdcRspInfoField@@@Z
        1 ?OnErrRtnOptionSelfCloseAction@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcOptionSelfCloseActionField@@PEAUCThostFtdcRspInfoField@@@Z
        1 ?OnErrRtnOptionSelfCloseAction@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcOptionSelfCloseActionField@@PEAUCThostFtdcRspInfoField@@@Z
        1 ?OnErrRtnOptionSelfCloseInsert@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcInputOptionSelfCloseField@@PEAUCThostFtdcRspInfoField@@@Z
        1 ?OnErrRtnOptionSelfCloseInsert@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcInputOptionSelfCloseField@@PEAUCThostFtdcRspInfoField@@@Z
        1 ?OnErrRtnOrderAction@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcOrderActionField@@PEAUCThostFtdcRspInfoField@@@Z
        1 ?OnErrRtnOrderAction@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcOrderActionField@@PEAUCThostFtdcRspInfoField@@@Z
        1 ?OnErrRtnOrderInsert@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcInputOrderField@@PEAUCThostFtdcRspInfoField@@@Z
        1 ?OnErrRtnOrderInsert@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcInputOrderField@@PEAUCThostFtdcRspInfoField@@@Z
        1 ?OnErrRtnQueryBankBalanceByFuture@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcReqQueryAccountField@@PEAUCThostFtdcRspInfoField@@@Z
        1 ?OnErrRtnQueryBankBalanceByFuture@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcReqQueryAccountField@@PEAUCThostFtdcRspInfoField@@@Z
        1 ?OnErrRtnQuoteAction@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcQuoteActionField@@PEAUCThostFtdcRspInfoField@@@Z
        1 ?OnErrRtnQuoteAction@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcQuoteActionField@@PEAUCThostFtdcRspInfoField@@@Z
        1 ?OnErrRtnQuoteInsert@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcInputQuoteField@@PEAUCThostFtdcRspInfoField@@@Z
        1 ?OnErrRtnQuoteInsert@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcInputQuoteField@@PEAUCThostFtdcRspInfoField@@@Z
        1 ?OnErrRtnRepealBankToFutureByFutureManual@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcReqRepealField@@PEAUCThostFtdcRspInfoField@@@Z
        1 ?OnErrRtnRepealBankToFutureByFutureManual@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcReqRepealField@@PEAUCThostFtdcRspInfoField@@@Z
        1 ?OnErrRtnRepealFutureToBankByFutureManual@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcReqRepealField@@PEAUCThostFtdcRspInfoField@@@Z
        1 ?OnErrRtnRepealFutureToBankByFutureManual@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcReqRepealField@@PEAUCThostFtdcRspInfoField@@@Z
        1 ?OnFrontConnected@CThostFtdcMdSpi@@UEAAXXZ
        1 ?OnFrontConnected@CThostFtdcTraderSpi@@UEAAXXZ
        1 ?OnFrontConnected@Rust_CThostFtdcMdSpi@@UEAAXXZ
        1 ?OnFrontConnected@Rust_CThostFtdcTraderSpi@@UEAAXXZ
        1 ?OnFrontDisconnected@CThostFtdcMdSpi@@UEAAXH@Z
        1 ?OnFrontDisconnected@CThostFtdcTraderSpi@@UEAAXH@Z
        1 ?OnFrontDisconnected@Rust_CThostFtdcMdSpi@@UEAAXH@Z
        1 ?OnFrontDisconnected@Rust_CThostFtdcTraderSpi@@UEAAXH@Z
        1 ?OnHeartBeatWarning@CThostFtdcMdSpi@@UEAAXH@Z
        1 ?OnHeartBeatWarning@CThostFtdcTraderSpi@@UEAAXH@Z
        1 ?OnHeartBeatWarning@Rust_CThostFtdcMdSpi@@UEAAXH@Z
        1 ?OnHeartBeatWarning@Rust_CThostFtdcTraderSpi@@UEAAXH@Z
        1 ?OnRspAuthenticate@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcRspAuthenticateField@@PEAUCThostFtdcRspInfoField@@H_N@Z
        1 ?OnRspAuthenticate@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcRspAuthenticateField@@PEAUCThostFtdcRspInfoField@@H_N@Z
        1 ?OnRspBatchOrderAction@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcInputBatchOrderActionField@@PEAUCThostFtdcRspInfoField@@H_N@Z
        1 ?OnRspBatchOrderAction@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcInputBatchOrderActionField@@PEAUCThostFtdcRspInfoField@@H_N@Z
        1 ?OnRspCombActionInsert@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcInputCombActionField@@PEAUCThostFtdcRspInfoField@@H_N@Z
        1 ?OnRspCombActionInsert@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcInputCombActionField@@PEAUCThostFtdcRspInfoField@@H_N@Z
        1 ?OnRspError@CThostFtdcMdSpi@@UEAAXPEAUCThostFtdcRspInfoField@@H_N@Z
        1 ?OnRspError@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcRspInfoField@@H_N@Z
        1 ?OnRspError@Rust_CThostFtdcMdSpi@@UEAAXPEAUCThostFtdcRspInfoField@@H_N@Z
        1 ?OnRspError@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcRspInfoField@@H_N@Z
        1 ?OnRspExecOrderAction@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcInputExecOrderActionField@@PEAUCThostFtdcRspInfoField@@H_N@Z
        1 ?OnRspExecOrderAction@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcInputExecOrderActionField@@PEAUCThostFtdcRspInfoField@@H_N@Z
        1 ?OnRspExecOrderInsert@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcInputExecOrderField@@PEAUCThostFtdcRspInfoField@@H_N@Z
        1 ?OnRspExecOrderInsert@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcInputExecOrderField@@PEAUCThostFtdcRspInfoField@@H_N@Z
        1 ?OnRspForQuoteInsert@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcInputForQuoteField@@PEAUCThostFtdcRspInfoField@@H_N@Z
        1 ?OnRspForQuoteInsert@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcInputForQuoteField@@PEAUCThostFtdcRspInfoField@@H_N@Z
        1 ?OnRspFromBankToFutureByFuture@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcReqTransferField@@PEAUCThostFtdcRspInfoField@@H_N@Z
        1 ?OnRspFromBankToFutureByFuture@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcReqTransferField@@PEAUCThostFtdcRspInfoField@@H_N@Z
        1 ?OnRspFromFutureToBankByFuture@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcReqTransferField@@PEAUCThostFtdcRspInfoField@@H_N@Z
        1 ?OnRspFromFutureToBankByFuture@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcReqTransferField@@PEAUCThostFtdcRspInfoField@@H_N@Z
        1 ?OnRspGenUserCaptcha@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcRspGenUserCaptchaField@@PEAUCThostFtdcRspInfoField@@H_N@Z
        1 ?OnRspGenUserCaptcha@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcRspGenUserCaptchaField@@PEAUCThostFtdcRspInfoField@@H_N@Z
        1 ?OnRspGenUserText@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcRspGenUserTextField@@PEAUCThostFtdcRspInfoField@@H_N@Z
        1 ?OnRspGenUserText@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcRspGenUserTextField@@PEAUCThostFtdcRspInfoField@@H_N@Z
        1 ?OnRspOptionSelfCloseAction@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcInputOptionSelfCloseActionField@@PEAUCThostFtdcRspInfoField@@H_N@Z
        1 ?OnRspOptionSelfCloseAction@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcInputOptionSelfCloseActionField@@PEAUCThostFtdcRspInfoField@@H_N@Z
        1 ?OnRspOptionSelfCloseInsert@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcInputOptionSelfCloseField@@PEAUCThostFtdcRspInfoField@@H_N@Z
        1 ?OnRspOptionSelfCloseInsert@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcInputOptionSelfCloseField@@PEAUCThostFtdcRspInfoField@@H_N@Z
        1 ?OnRspOrderAction@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcInputOrderActionField@@PEAUCThostFtdcRspInfoField@@H_N@Z
        1 ?OnRspOrderAction@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcInputOrderActionField@@PEAUCThostFtdcRspInfoField@@H_N@Z
        1 ?OnRspOrderInsert@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcInputOrderField@@PEAUCThostFtdcRspInfoField@@H_N@Z
        1 ?OnRspOrderInsert@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcInputOrderField@@PEAUCThostFtdcRspInfoField@@H_N@Z
        1 ?OnRspParkedOrderAction@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcParkedOrderActionField@@PEAUCThostFtdcRspInfoField@@H_N@Z
        1 ?OnRspParkedOrderAction@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcParkedOrderActionField@@PEAUCThostFtdcRspInfoField@@H_N@Z
        1 ?OnRspParkedOrderInsert@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcParkedOrderField@@PEAUCThostFtdcRspInfoField@@H_N@Z
        1 ?OnRspParkedOrderInsert@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcParkedOrderField@@PEAUCThostFtdcRspInfoField@@H_N@Z
        1 ?OnRspQryAccountregister@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcAccountregisterField@@PEAUCThostFtdcRspInfoField@@H_N@Z
        1 ?OnRspQryAccountregister@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcAccountregisterField@@PEAUCThostFtdcRspInfoField@@H_N@Z
        1 ?OnRspQryBrokerTradingAlgos@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcBrokerTradingAlgosField@@PEAUCThostFtdcRspInfoField@@H_N@Z
        1 ?OnRspQryBrokerTradingAlgos@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcBrokerTradingAlgosField@@PEAUCThostFtdcRspInfoField@@H_N@Z
        1 ?OnRspQryBrokerTradingParams@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcBrokerTradingParamsField@@PEAUCThostFtdcRspInfoField@@H_N@Z
        1 ?OnRspQryBrokerTradingParams@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcBrokerTradingParamsField@@PEAUCThostFtdcRspInfoField@@H_N@Z
        1 ?OnRspQryCFMMCTradingAccountKey@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcCFMMCTradingAccountKeyField@@PEAUCThostFtdcRspInfoField@@H_N@Z
